MagicAnimationTable,itemNumber,isMapOnly,magicAnim,unk06,mapAnim,changeHP,mapFacing,mapColor,unk0F
128,0x5a,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
129,0xa7,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
130,0xad,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
131,0xae,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
132,0xaf,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
133,0xb0,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
134,0x8b,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
135,0xb1,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
136,0xb2,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
137,0xb3,0x2,0x43,0x0,0x0,0x1,0x0,0x0,0x0
138,0xb4,0x2,0x42,0x0,0x0,0x1,0x0,0x0,0x0
139,0xb5,0x2,0x3e,0x0,0x89a4e04,0x1,0x0,0x0,0x0
140,0xab,0x2,0x45,0x0,0x0,0x1,0x0,0x0,0x0
141,0x87,0x2,0x3f,0x0,0x0,0x1,0x0,0x0,0x0
142,0x4a,0x2,0x41,0x0,0x0,0x1,0x0,0x1,0x0
143,0xac,0x2,0x44,0x0,0x0,0x1,0x0,0x1,0x0
144,0x8f,0x2,0x46,0x0,0x0,0x1,0x0,0x1,0x0
145,0xc,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
146,0x85,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
147,0x78,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
148,0x8d,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
149,0x8e,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
150,0x91,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
151,0x92,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
152,0x93,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
153,0x94,0x2,0x2,0x0,0x0,0x1,0x0,0x0,0x0
154,0x2c,0x2,0x1,0x0,0x0,0x1,0x0,0x0,0x0
155,0x86,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
156,0x8c,0x1,0x2b,0x0,0x89a489c,0x0,0x1,0x0,0x0
157,0xa6,0x2,0xffff,0x0,0x89a481c,0x0,0x0,0x0,0x0
158,0xa8,0x2,0x40,0x0,0x0,0x1,0x0,0x0,0x0
159,0xa9,0x2,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
160,0xaa,0x2,0x13,0x0,0x0,0x1,0x0,0x0,0x0
161,0xd7,0x2,0xfffe,0x0,0x89a518c,0x1,0x0,0x0,0x0
162,0xd8,0x2,0xfffe,0x0,0x89a518c,0x1,0x0,0x0,0x0
163,0xd9,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
164,0xda,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
165,0xdb,0x2,0xfffe,0x0,0x89a4c3c,0x0,0x2,0x0,0x0
166,0xdc,0x2,0xfffe,0x0,0x89a4f44,0x0,0x0,0x0,0x0
167,0xdd,0x2,0xfffe,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
168,0xde,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
169,0xdf,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
170,0xe0,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
171,0xe1,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
172,0xe2,0x2,0xfffe,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
173,0xe3,0x2,0xfffe,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
174,0xf5,0x2,0xfffe,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
175,0xf6,0x2,0xfffe,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
176,0xf7,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
177,0xf8,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
178,0xf9,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
179,0xfa,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
180,0xfb,0x2,0xfffe,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
181,0xfc,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
182,0xfd,0x2,0xfffe,0x0,0x89a518c,0x0,0x0,0x0,0x0
