ItemTable,nameTextId,descTextId,useDescTextId,number,weaponType,attributes,pStatBonuses,effectiveType,maxUses,might,hit,weight,crit,encodedRange,costPerUse,weaponRank,iconId,useEffectId,weaponEffectId,weaponExp,unk21,unk22,unk23
Unlock#def,0x3cf,0x47e,0x4bc,0x58,0x4,0x4,0x0,0x0,10,0,100,7,0,0x17,150,DRank,0x56,0xe,0x0,1,0x0,0x0,0x0
Barrier#def,0x3d0,0x47f,0x4bd,0x59,0x4,0x4,0x0,0x0,15,0,100,4,0,0x11,150,CRank,0x57,0xf,0x0,1,0x0,0x0,0x0
DragonAxe#def,0x387,0x437,0x0,0x5a,0x2,0x1,0x0,DragonType,30,12,60,11,0,0x11,150,CRank,0x58,0x0,0x0,1,0x0,0x0,0x0
AngelicRobe#def,0x3d4,0x483,0x4c1,0x5b,0x9,0x0,0x88aeedc,0x0,1,0,0,0,0,0x11,8000,ERank,0x59,0x10,0x0,1,0x0,0x0,0x0
EnergyRing#def,0x3d5,0x484,0x4c2,0x5c,0x9,0x0,0x88aeee8,0x0,1,0,0,0,0,0x11,8000,ERank,0x5a,0x11,0x0,1,0x0,0x0,0x0
SecretBook#def,0x3d6,0x485,0x4c3,0x5d,0x9,0x0,0x88aeef4,0x0,1,0,0,0,0,0x11,8000,ERank,0x5b,0x12,0x0,1,0x0,0x0,0x0
Speedwings#def,0x3d7,0x486,0x4c4,0x5e,0x9,0x0,0x88aef00,0x0,1,0,0,0,0,0x11,8000,ERank,0x5c,0x13,0x0,1,0x0,0x0,0x0
GoddessIcon#def,0x3d8,0x487,0x4c5,0x5f,0x9,0x0,0x88aef0c,0x0,1,0,0,0,0,0x11,8000,ERank,0x5d,0x14,0x0,1,0x0,0x0,0x0
Dragonshield#def,0x3d9,0x488,0x4c6,0x60,0x9,0x0,0x88aef18,0x0,1,0,0,0,0,0x11,8000,ERank,0x5e,0x15,0x0,1,0x0,0x0,0x0
Talisman#def,0x3da,0x489,0x4c7,0x61,0x9,0x0,0x88aef24,0x0,1,0,0,0,0,0x11,8000,ERank,0x5f,0x16,0x0,1,0x0,0x0,0x0
Swiftsoles#def,0x3db,0x48a,0x4c8,0x62,0x9,0x0,0x88aef30,0x0,1,0,0,0,0,0x11,8000,ERank,0x60,0x17,0x0,1,0x0,0x0,0x0
BodyRing#def,0x3dc,0x48b,0x4c9,0x63,0x9,0x0,0x88aef3c,0x0,1,0,0,0,0,0x11,8000,ERank,0x61,0x18,0x0,1,0x0,0x0,0x0
HeroCrest#def,0x3dd,0x48c,0x4ca,0x64,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,ERank,0x62,0x19,0x0,1,0x0,0x0,0x0
KnightCrest#def,0x3de,0x48d,0x4cb,0x65,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,ERank,0x63,0x1a,0x0,1,0x0,0x0,0x0
OrionsBolt#def,0x3df,0x48e,0x4cc,0x66,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,ERank,0x64,0x1b,0x0,1,0x0,0x0,0x0
ElysianWhip#def,0x3e0,0x48f,0x4cd,0x67,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,ERank,0x65,0x1c,0x0,1,0x0,0x0,0x0
GuidingRing#def,0x3e1,0x490,0x4ce,0x68,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,ERank,0x66,0x1d,0x0,1,0x0,0x0,0x0
ChestKey#def,0x3e2,0x491,0x4cf,0x69,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,300,ERank,0x67,0x1e,0x0,1,0x0,0x0,0x0
DoorKey#def,0x3e3,0x492,0x4d0,0x6a,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,50,ERank,0x68,0x1f,0x0,1,0x0,0x0,0x0
Lockpick#def,0x3e4,0x493,0x4d1,0x6b,0x9,0x0,0x0,0x0,5,0,0,0,0,0x11,80,ERank,0x69,0x20,0x0,1,0x0,0x0,0x0
Vulnerary#def,0x3e5,VulneraryDesc,VulneraryUseText,0x6c,0x9,0x0,0x0,0x0,5,15,0,0,0,0x11,100,ERank,0x6a,0x21,0x0,1,0x0,0x0,0x0
Elixir#def,0x3e6,0x495,0x4d3,0x6d,0x9,0x0,0x0,0x0,2,255,0,0,0,0x11,500,ERank,0x6b,0x22,0x0,1,0x0,0x0,0x0
PureWater#def,0x3e7,0x496,0x4d4,0x6e,0x9,0x0,0x0,0x0,3,0,0,0,0,0x11,300,ERank,0x6c,0x23,0x0,1,0x0,0x0,0x0
Antitoxin#def,0x3e8,0x497,0x4d5,0x6f,0x9,0x0,0x0,0x0,3,0,0,0,0,0x11,150,ERank,0x6d,0x24,0x0,1,0x0,0x0,0x0
TorchItem#def,0x3e9,0x498,0x4d6,0x70,0x9,0x0,0x0,0x0,5,0,0,0,0,0x11,100,ERank,0x6e,0x25,0x0,1,0x0,0x0,0x0
FilliShield#def,0x3ea,0x499,0x4d7,0x71,0x9,0x4008,0x0,0x0,0,0,0,0,0,0x11,10000,ERank,0xda,0x0,0x0,1,0x0,0x0,0x0
MemberCard#def,0x3eb,0x49a,0x4d8,0x72,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,6000,ERank,0x84,0x0,0x0,1,0x0,0x0,0x0
SilverCard#def,0x3ec,0x49b,0x4d9,0x73,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,4000,ERank,0x85,0x0,0x0,1,0x0,0x0,0x0
WhiteGem#def,0x3ef,0x49e,0x0,0x74,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,20000,ERank,0x86,0x0,0x0,1,0x0,0x0,0x0
BlueGem#def,0x3f0,0x49f,0x0,0x75,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,ERank,0x87,0x0,0x0,1,0x0,0x0,0x0
RedGem#def,0x3f1,0x4a0,0x0,0x76,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,5000,ERank,0x88,0x0,0x0,1,0x0,0x0,0x0
TealGem#def,TealGemName,TealGemDesc,0x0,0x77,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,2000,ERank,TealGemIcon,0x0,0x0,1,0x0,0x0,0x0
Reginleif,0x374,0x424,0x0,0x78,0x1,0x80011,0x0,HorseType|ArmorType,45,10,80,8,10,0x11,160,ERank,0xb3,0x0,0x0,1,0x0,0x0,0x0
ChestKey(5),0x3e2,0x491,0x4cf,0x79,0x9,0x0,0x0,0x0,5,0,0,0,0,0x11,300,ERank,0x67,0x26,0x0,1,0x0,0x0,0x0
Mine(DUMMY),0x403,0x4ab,0x0,0x7a,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,500,ERank,0x8c,0x27,0x0,1,0x0,0x0,0x0
LightRune,0x403,0x4ab,0x0,0x7b,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,800,ERank,0x8d,0x28,0x0,1,0x0,0x0,0x0
IronRune#def,0x3f3,0x4a4,0x4dd,0x7c,0x9,0x8008,0x0,0x0,0,0,0,0,0,0x11,5000,ERank,0xdb,0x0,0x0,1,0x0,0x0,0x0
Strike#def,0x403,0x4ab,0x0,0x7d,0xc,0x200,0x0,0x0,15,0,0,0,0,0x11,0,ERank,0x8f,0x29,0x0,1,0x0,0x0,0x0
Fortress#def,0x403,0x4ab,0x0,0x7e,0xc,0x200,0x0,0x0,15,0,0,0,0,0x11,0,ERank,0x90,0x2a,0x0,1,0x0,0x0,0x0
Focus#def,0x403,0x4ab,0x0,0x7f,0xc,0x200,0x0,0x0,15,0,0,0,0,0x11,0,ERank,0x91,0x2b,0x0,1,0x0,0x0,0x0
Evade#def,0x403,0x4ab,0x0,0x80,0xc,0x200,0x0,0x0,15,0,0,0,0,0x11,0,ERank,0x92,0x2c,0x0,1,0x0,0x0,0x0
Shadowkiller,0x3a4,0x454,0x0,0x81,0x0,0x1,0x0,MonsterType,60,5,90,5,5,0x11,0,ERank,0x93,0x0,0x0,1,0x0,0x0,0x0
BrightLance,0x3a5,0x455,0x0,0x82,0x1,0x1,0x0,MonsterType,60,7,80,8,5,0x11,0,ERank,0x94,0x0,0x0,1,0x0,0x0,0x0
Fiendcleaver,0x3a6,0x456,0x0,0x83,0x2,0x1,0x0,MonsterType,60,8,75,10,5,0x11,0,ERank,0x95,0x0,0x0,1,0x0,0x0,0x0
BeaconBow,0x3a7,0x457,0x0,0x84,0x3,0x1,0x0,MonsterType|FlierType,60,6,85,5,5,0x22,0,ERank,0x96,0x0,0x0,1,0x0,0x0,0x0
Sieglinde,0x366,0x416,0x0,0x85,0x0,0x40011,0x88aef48,MonsterType,30,16,90,9,0,0x11,0,ERank,0xb0,0x0,0x0,1,0x0,0x0,0x0
BattleAxe#def,0x388,0x439,0x0,0x86,0x2,0x1,0x0,0x0,20,13,60,15,5,0x11,50,BRank,0xb8,0x0,0x0,1,0x0,0x0,0x0
Ivaldi,0x3b5,0x464,0x0,0x87,0x6,0x13,0x88aef54,MonsterType,30,17,90,10,5,0x12,0,251,0xbb,0x0,0x0,1,0x0,0x0,0x0
MasterSeal#def,0x3f4,0x4a5,0x4de,0x88,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,20000,ERank,0xd9,0x2d,0x0,1,0x0,0x0,0x0
MetissTome#def,0x3f5,0x4a6,0x4df,0x89,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,0,ERank,0xdc,0x2e,0x0,1,0x0,0x0,0x0
HeavenSeal(DUMMY),0x403,0x4ab,0x0,0x8a,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,20000,ERank,0x9c,0x2f,0x0,1,0x0,0x0,0x0
SharpClaw,0x39d,0x44d,0x0,0x8b,0xb,0x409,0x0,0x0,0,14,65,14,0,0x11,0,ERank,0xd0,0x0,0x0,1,0x0,0x0,0x0
Latona#def,0x3d1,0x480,0x4be,0x8c,0x4,0x14,0x0,0x0,3,255,100,5,0,0xff,0,251,0xc3,0x0,0x0,1,0x0,0x0,0x0
Dragonspear#def,0x377,0x427,0x0,0x8d,0x1,0x1,0x0,DragonType,30,10,70,8,0,0x11,150,CRank,0xb6,0x0,0x0,1,0x0,0x0,0x0
Vidofnir,0x376,0x426,0x0,0x8e,0x1,0x11,0x88aef60,MonsterType,30,15,85,11,0,0x11,0,251,0xb5,0x0,0x0,1,0x0,0x0,0x0
Naglfar,0x3bc,0x46b,0x0,0x8f,0x7,0xb,0x0,0x0,0,25,95,18,0,0x12,0,251,0xbd,0x0,0x0,1,0x0,0x0,0x0
WretchedAir,0x397,0x447,0x4ac,0x90,0xb,0x20409,0x88aef6c,0x0,0,10,100,0,0,0x12,0,ARank,0x79,0x0,0x0,1,0x0,0x0,0x0
Audhulma,0x367,0x417,0x0,0x91,0x0,0x11,0x88aef78,MonsterType,30,18,85,9,0,0x11,0,251,0xb1,0x0,0x0,1,0x0,0x0,0x0
Siegmund,0x375,0x425,0x0,0x92,0x1,0x80011,0x88aef84,MonsterType,30,17,80,11,0,0x11,0,ERank,0xb4,0x0,0x0,1,0x0,0x0,0x0
